operator(color),airline (PAVlsign),flight number,airplane type,from  (ICAO),to (ICAO),approach time,departure time,approach altitude override (feet),special
FRT,FRT,2303,FRJ1,KLAX,KSJC,,18:54,,
TGB,TGB,650,EJT1,KLAX,KPHX,,18:55,,
DEN,DEN,720,FRJ1,KLAX,KSAT,,18:56,,
RAA,RAA,209,EJT1,KLAX,KSFO,,18:58,,
RAA,RAA,5752,EJT1,KLAX,KSMF,,18:59,,
LAW,LAW,215,EJT1,KLAX,KORD,,19:01,,
VAL,VAL,396,EJT1,KLAX,KMDW,,19:02,,
VAL,VAL,1086,EJT1,KLAX,KPHX,,19:03,,
LAW,LAW,5317,FRJ1,KLAX,KCOS,,19:04,,
VAL,VAL,1340,EJT1,KLAX,KSJC,,19:05,,
LAW,LAW,2149,EJT1,KLAX,KAUS,,19:06,,
LAW,LAW,1956,EJT1,KLAX,KLAS,,19:08,,
FRT,FRT,10,AJT0,KLAX,LTFM,,19:09,,
TGB,TGB,1504,EJT1,KLAX,KSAT,,19:11,,
RAA,RAA,5977,EJT1,KLAX,KBOI,,19:13,,
LAW,LAW,1467,EJT1,KLAX,KDEN,,19:14,,
TGB,TGB,1442,EJT1,KLAX,KAUS,,19:15,,
DEN,DEN,799,EJT1,KLAX,KMCI,,19:16,,
RAA,RAA,5432,EJT1,KLAX,KACV,,19:17,,
LAW,LAW,5015,FRJ1,KLAX,KPRC,,19:18,,
RAA,RAA,198,EJT1,KLAX,KAUS,,19:20,,
UAX,UAX,4,AJT0,KLAX,ESSA,,19:21,,
LAW,LAW,5288,FRJ1,KLAX,KMRY,,19:22,,
LAW,LAW,1479,EJT1,KLAX,KSFO,,19:24,,
RAA,RAA,5744,EJT1,KLAX,KSLC,,19:25,,
EMF,EMF,903,AJT0,KLAX,KSDF,,19:26,,cargo
BTV,BTV,8016,AJT0,KLAX,RKSI,,19:27,,
MAX,MAX,6243,FRJ1,KLAX,KTUS,,19:28,,
RAA,RAA,4764,EJT1,KLAX,KSEA,,19:29,,
VAL,VAL,472,EJT1,KLAX,KMSY,,19:30,,
UAX,UAX,7578,AJT0,KLAX,ZSPD,,19:32,,
LAW,LAW,2223,EJT1,KLAX,KPHX,,19:33,,
VAL,VAL,961,EJT1,KLAX,KPHX,,19:35,,
RAA,RAA,3860,EJT1,KLAX,KRNO,,19:36,,
LAW,LAW,5413,FRJ1,KLAX,KPSP,,19:37,,
LAW,LAW,2548,EJT1,KLAX,KSEA,,19:38,,
RAA,RAA,431,EJT1,KLAX,KSEA,,19:39,,
VAL,VAL,1565,EJT1,KLAX,KSLC,,19:40,,
MAX,MAX,5341,FRJ1,KLAX,KASE,,19:42,,
DEN,DEN,1645,EJT1,KLAX,KPDX,,19:45,,
EMF,EMF,1379,AJT0,KLAX,KMEM,,19:46,,cargo
VAL,VAL,370,EJT1,KLAX,KHOU,,19:47,,
RAA,RAA,3441,EJT1,KLAX,KRDM,,19:48,,
RAA,RAA,3489,EJT1,KLAX,KBOI,,19:49,,
LAW,LAW,5529,FRJ1,KLAX,KRDD,,19:51,,
RAA,RAA,193,EJT1,KLAX,PANC,,19:55,,
CBA,CBA,2477,AJT0,KLAX,SPIM,,19:56,,
CBA,CBA,24,AJT0,KLAX,EGLL,,19:59,,
DEN,DEN,1136,EJT1,KLAX,KMEM,,20:01,,
VAL,VAL,2382,EJT1,KLAX,KOAK,,20:02,,
EMF,EMF,1234,EJT1,KLAX,KMEM,,20:03,,cargo
UAX,UAX,1001,AJT0,KLAX,NZAA,,20:04,,
RAA,RAA,229,EJT1,KLAX,KSFO,,20:05,,
RAA,RAA,3906,EJT1,KLAX,KPHX,,20:08,,
TGB,TGB,1029,EJT1,KLAX,KORD,,20:10,,
EMF,EMF,403,AJT0,KLAX,KCVG,,20:12,,cargo
FRT,FRT,41,AJT0,KLAX,LSZH,,20:13,,
TGB,TGB,2630,EJT1,KLAX,KSFO,,20:15,,
EMF,EMF,1207,AJT0,KLAX,KMEM,,20:16,,cargo
MAX,MAX,3826,EJT1,KLAX,KABQ,,20:18,,
VAL,VAL,1405,EJT1,KLAX,KOAK,,20:22,,
MAX,MAX,4143,EJT1,KLAX,KTUS,,20:23,,
FRT,FRT,2551,FRJ1,KLAX,KGEG,,20:27,,
ANG,ANG,656,AJT0,KLAX,ZBAA,,20:29,,
EMF,EMF,1100,AJT0,KLAX,KAFW,,20:32,,cargo
VAL,VAL,1184,EJT1,KLAX,KTUS,,20:33,,
VAL,VAL,1574,EJT1,KLAX,KEWR,,20:36,,
VAL,VAL,1205,EJT1,KLAX,KABQ,,20:39,,
TGB,TGB,1628,EJT1,KLAX,KPHX,,20:41,,
MAX,MAX,3598,EJT1,KLAX,KSJC,,20:42,,
VAL,VAL,1883,EJT1,KLAX,KSMF,,20:46,,
MAX,MAX,3307,EJT1,KLAX,KLAS,,20:48,,
VAL,VAL,848,EJT1,KLAX,KSJC,,21:01,,
LAW,LAW,12,AJT0,KLAX,YSSY,,21:05,,
VAL,VAL,887,EJT1,KLAX,KLAS,,21:07,,
EMF,EMF,1825,EJT1,KLAX,KOAK,,21:09,,cargo
MAX,MAX,4145,EJT1,KLAX,KDEN,,21:10,,
MAX,MAX,3790,EJT1,KLAX,KSAN,,21:11,,
MAX,MAX,6253,EJT1,KLAX,KPDX,,21:15,,
VAL,VAL,813,EJT1,KLAX,KOAK,,21:17,,
MAX,MAX,3320,EJT1,KLAX,KSJC,,21:19,,
RAA,RAA,113,EJT1,KLAX,KSEA,,21:20,,
MAX,MAX,808,BTRP,KLAX,KIPL,,21:21,,
VAL,VAL,772,EJT1,KLAX,KSFO,,21:22,,
MAX,MAX,362,EJT1,KLAX,MPTO,,21:24,,
MAX,MAX,3618,EJT1,KLAX,KSFO,,21:26,,
VAL,VAL,2985,EJT1,KLAX,KMIA,,21:28,,
EMF,EMF,5169,AJT0,KLAX,RCTP,,21:32,,cargo
MAX,MAX,2273,EJT1,KLAX,KDEN,,21:34,,
RAA,RAA,543,EJT1,KLAX,KPDX,,21:35,,
LAW,LAW,94,AJT0,KLAX,YMML,,21:37,,
EMF,EMF,1801,AJT0,KLAX,KOAK,,21:42,,cargo
RAA,RAA,3990,EJT1,KLAX,KSMF,,21:43,,
EMF,EMF,997,AJT0,KLAX,RKSI,,21:45,,cargo
LAW,LAW,268,AJT0,KLAX,EGLL,,21:46,,
VAL,VAL,100,EJT1,KLAX,KFLL,,21:50,,
VAL,VAL,310,EJT1,KLAX,KFLL,,21:51,,
VAL,VAL,103,AJT0,KLAX,RPLL,,21:52,,
DEN,DEN,2136,EJT1,KLAX,KLAS,,21:53,,
DEN,DEN,1024,EJT1,KLAX,KSLC,,21:58,,
DEN,DEN,552,EJT1,KLAX,KBOS,,22:00,,
DEN,DEN,849,EJT1,KLAX,KMCO,,22:01,,
VAL,VAL,128,EJT1,KLAX,KBWI,,22:02,,
LAW,LAW,1882,AJT0,KLAX,KEWR,,22:14,,
DEN,DEN,328,AJT0,KLAX,KJFK,,22:15,,
MAX,MAX,6265,FRJ1,KLAX,KSMF,,22:17,,
EMF,EMF,1835,AJT0,KLAX,KOAK,,22:19,,cargo
DEN,DEN,1254,EJT1,KLAX,KDTW,,22:22,,
TGB,TGB,336,EJT1,KLAX,KPHL,,22:24,,
VAL,VAL,2156,EJT1,KLAX,KLAS,,22:25,,
TGB,TGB,1763,EJT1,KLAX,KLAS,,22:26,,
ANG,ANG,602,AJT0,KLAX,ZBAA,,22:27,,
VAL,VAL,2797,EJT1,KLAX,KJAX,,22:28,,
ANG,ANG,605,EJT1,KLAX,MROC,,22:29,,
EMF,EMF,8366,AJT0,KLAX,RKSI,,22:31,,cargo
TGB,TGB,2091,EJT1,KLAX,KMCO,,22:34,,
RAA,RAA,4796,EJT1,KLAX,KSBA,,22:37,,
ANG,ANG,37,AJT0,KLAX,WSSS,,22:42,,
VAL,VAL,492,EJT1,KLAX,KBUF,,22:45,,
RAA,RAA,4788,EJT1,KLAX,KLAS,,22:46,,
MAX,MAX,5840,FRJ1,KLAX,KSAN,,22:47,,
RAA,RAA,705,EJT1,KLAX,KSEA,,22:48,,
PAV,PAV,7,AJT0,KLAX,RCTP,,22:49,,
TGB,TGB,362,AJT0,KLAX,KMIA,,22:50,,
TGB,TGB,2511,EJT1,KLAX,KCLT,,22:52,,
RAA,RAA,5510,EJT1,KLAX,KSBP,,22:54,,
TGB,TGB,2484,EJT1,KLAX,KFLL,,22:55,,
VAL,VAL,132,EJT1,KLAX,KMCO,,22:56,,
UAX,UAX,811,AJT0,KLAX,NFFN,,22:57,,
DEN,DEN,1072,EJT1,KLAX,KTPA,,22:59,,
ANG,ANG,203,AJT0,KLAX,RKSI,,23:00,,
RAA,RAA,360,BIZ0,KLAX,KRNO,,23:01,,
UAX,UAX,5,AJT0,KLAX,NZAA,,23:02,,
LAW,LAW,1597,EJT1,KLAX,KSFO,,23:03,,
LAW,LAW,1584,EJT1,KLAX,MGGT,,23:04,,
DEN,DEN,309,EJT1,KLAX,KATL,,23:05,,
EMF,EMF,214,AJT0,KLAX,KSFO,,23:06,,cargo
PAV,PAV,9,AJT0,KLAX,RCTP,,23:08,,
BTV,BTV,12,AJT0,KLAX,RKSI,,23:09,,
LAW,LAW,1786,EJT1,KLAX,KCLE,,23:10,,
DEN,DEN,933,EJT1,KLAX,KIND,,23:11,,
DEN,DEN,41,AJT0,KLAX,YSSY,,23:12,,
LAW,LAW,2018,EJT1,KLAX,KTPA,,23:13,,
TGB,TGB,73,AJT0,KLAX,YSSY,,23:15,,
VAL,VAL,709,EJT1,KLAX,KDTW,,23:17,,
LAW,LAW,2402,EJT1,KLAX,KBOS,,23:18,,
LAW,LAW,1266,EJT1,KLAX,MSLP,,23:23,,
LAW,LAW,1605,EJT1,KLAX,KBWI,,23:25,,
LAW,LAW,1891,EJT1,KLAX,KEWR,,23:26,,
DEN,DEN,1974,EJT1,KLAX,MROC,,23:29,,
FRT,FRT,901,EJT1,KLAX,MMMX,,23:30,,
LAW,LAW,301,EJT1,KLAX,KMCO,,23:31,,
TGB,TGB,1071,EJT1,KLAX,KATL,,23:32,,
LAW,LAW,839,AJT0,KLAX,YSSY,,23:34,,
VAL,VAL,988,EJT1,KLAX,KBOS,,23:36,,
FRT,FRT,921,EJT1,KLAX,MMMM,,23:38,,
DEN,DEN,403,EJT1,KLAX,KATL,,23:39,,
EMF,EMF,1821,AJT0,KLAX,MMGL,,23:45,,cargo
DEN,DEN,623,EJT1,KLAX,MMUN,,23:48,,
LAW,LAW,1654,EJT1,KLAX,MMUN,,23:49,,
TGB,TGB,581,EJT1,KLAX,KORD,,23:50,,
EMF,EMF,2650,EJT1,KLAX,KIND,,23:51,,cargo
FRT,FRT,919,EJT1,KLAX,MMGL,,23:53,,
TGB,TGB,993,EJT1,KLAX,KCLT,,23:56,,
VAL,VAL,1200,EJT1,KLAX,KATL,,23:59,,
